Date,Corporate Profit Margin
1947/1/1,4.1
1947/4/1,5.53
1947/7/1,5.56
1947/10/1,5.57
1948/1/1,6.76
1948/4/1,7.01
1948/7/1,6.72
1948/10/1,7.39
1949/1/1,7.33
1949/4/1,7.06
1949/7/1,7.32
1949/10/1,6.24
1950/1/1,5.92
1950/4/1,6.12
1950/7/1,6.07
1950/10/1,6.32
1951/1/1,4.37
1951/4/1,5.4
1951/7/1,6.04
1951/10/1,5.93
1952/1/1,5.7
1952/4/1,5.47
1952/7/1,5.38
1952/10/1,5.83
1953/1/1,5.68
1953/4/1,5.39
1953/7/1,5.22
1953/10/1,4.61
1954/1/1,5.3
1954/4/1,5.5
1954/7/1,5.69
1954/10/1,6.15
1955/1/1,6.7
1955/4/1,6.81
1955/7/1,6.58
1955/10/1,6.59
1956/1/1,6.31
1956/4/1,6.18
1956/7/1,6.33
1956/10/1,6.16
1957/1/1,6.24
1957/4/1,6.13
1957/7/1,5.94
1957/10/1,5.54
1958/1/1,4.95
1958/4/1,5.07
1958/7/1,5.32
1958/10/1,5.75
1959/1/1,6.17
1959/4/1,6.53
1959/7/1,6.11
1959/10/1,6.27
1960/1/1,6.35
1960/4/1,6.04
1960/7/1,5.99
1960/10/1,5.81
1961/1/1,5.56
1961/4/1,5.95
1961/7/1,6.08
1961/10/1,6.39
1962/1/1,6.63
1962/4/1,6.61
1962/7/1,6.68
1962/10/1,7.06
1963/1/1,6.99
1963/4/1,7.12
1963/7/1,7.07
1963/10/1,7.07
1964/1/1,7.56
1964/4/1,7.5
1964/7/1,7.44
1964/10/1,7.39
1965/1/1,8.01
1965/4/1,8.05
1965/7/1,7.94
1965/10/1,8.07
1966/1/1,8.13
1966/4/1,7.92
1966/7/1,7.65
1966/10/1,7.74
1967/1/1,7.43
1967/4/1,7.28
1967/7/1,7.24
1967/10/1,7.3
1968/1/1,6.78
1968/4/1,6.96
1968/7/1,6.89
1968/10/1,6.83
1969/1/1,6.52
1969/4/1,6.23
1969/7/1,5.96
1969/10/1,5.48
1970/1/1,5.1
1970/4/1,5.37
1970/7/1,5.18
1970/10/1,4.85
1971/1/1,5.48
1971/4/1,5.49
1971/7/1,5.68
1971/10/1,5.95
1972/1/1,6.04
1972/4/1,6
1972/7/1,6.15
1972/10/1,6.22
1973/1/1,6.35
1973/4/1,6.03
1973/7/1,6.21
1973/10/1,6.05
1974/1/1,5.75
1974/4/1,5.38
1974/7/1,4.66
1974/10/1,4.57
1975/1/1,4.92
1975/4/1,5.3
1975/7/1,5.72
1975/10/1,6
1976/1/1,6.28
